Song,Artist,Date,Streams,Rank,Country,Links,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Genre
The Box,Roddy Ricch,3/1/20,"2,145,340",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Say So,Doja Cat,3/1/20,"1,116,529",2,us,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,"['dance pop', 'pop', 'pop rap']"
Blinding Lights,The Weeknd,3/1/20,"1,106,280",3,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Life Is Good (feat. Drake),Future,3/1/20,"1,048,449",4,us,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc,0.676,0.609,-5.831,0.481,0.0706,0,0.152,0.508,142.037,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Blueberry Faygo,Lil Mosey,3/1/20,"1,043,040",5,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
The Box,Roddy Ricch,3/2/20,"1,994,274",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
That Way,Lil Uzi Vert,3/2/20,"1,751,164",2,us,https://open.spotify.com/track/5raTDhlbxFDnpn89bxArdH,0.719,0.611,-5.01,0.0403,0.0582,0,0.155,0.489,129.962,"['melodic rap', 'philly rap', 'rap', 'trap']"
Say So,Doja Cat,3/2/20,"1,172,448",3,us,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,"['dance pop', 'pop', 'pop rap']"
Blinding Lights,The Weeknd,3/2/20,"1,161,998",4,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Blueberry Faygo,Lil Mosey,3/2/20,"1,108,917",5,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
The Box,Roddy Ricch,3/3/20,"2,065,254",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
That Way,Lil Uzi Vert,3/3/20,"1,602,520",2,us,https://open.spotify.com/track/5raTDhlbxFDnpn89bxArdH,0.719,0.611,-5.01,0.0403,0.0582,0,0.155,0.489,129.962,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/3/20,"1,198,391",3,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/3/20,"1,190,972",4,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Say So,Doja Cat,3/3/20,"1,170,099",5,us,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,"['dance pop', 'pop', 'pop rap']"
The Box,Roddy Ricch,3/4/20,"2,048,884",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
That Way,Lil Uzi Vert,3/4/20,"1,502,100",2,us,https://open.spotify.com/track/5raTDhlbxFDnpn89bxArdH,0.719,0.611,-5.01,0.0403,0.0582,0,0.155,0.489,129.962,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/4/20,"1,210,504",3,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/4/20,"1,176,120",4,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Say So,Doja Cat,3/4/20,"1,139,915",5,us,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,"['dance pop', 'pop', 'pop rap']"
The Box,Roddy Ricch,3/5/20,"2,071,608",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
That Way,Lil Uzi Vert,3/5/20,"1,389,297",2,us,https://open.spotify.com/track/5raTDhlbxFDnpn89bxArdH,0.719,0.611,-5.01,0.0403,0.0582,0,0.155,0.489,129.962,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/5/20,"1,229,154",3,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/5/20,"1,204,391",4,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Say So,Doja Cat,3/5/20,"1,153,997",5,us,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,"['dance pop', 'pop', 'pop rap']"
Baby Pluto,Lil Uzi Vert,3/6/20,"3,364,245",1,us,https://open.spotify.com/track/7hav1MHURQf5SAoPk0egqh,0.772,0.634,-6.101,0.212,0.135,0,0.432,0.671,160.052,"['melodic rap', 'philly rap', 'rap', 'trap']"
Lo Mein,Lil Uzi Vert,3/6/20,"2,839,950",2,us,https://open.spotify.com/track/6CUP2khYzdphXebxVTfPE3,0.855,0.676,-5.736,0.325,0.0888,0,0.144,0.509,133.082,"['melodic rap', 'philly rap', 'rap', 'trap']"
Silly Watch,Lil Uzi Vert,3/6/20,"2,591,124",3,us,https://open.spotify.com/track/5egD7A5x9AHdVO2fMo3Wbo,0.903,0.535,-6.238,0.286,0.0298,0,0.0851,0.157,130.117,"['melodic rap', 'philly rap', 'rap', 'trap']"
POP,Lil Uzi Vert,3/6/20,"2,200,826",4,us,https://open.spotify.com/track/1jDbQz6tr52WgScCTXMnaN,0.741,0.599,-6.672,0.419,0.00961,0,0.785,0.276,139.891,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
The Box,Roddy Ricch,3/6/20,"2,112,574",5,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Baby Pluto,Lil Uzi Vert,3/7/20,"2,476,511",1,us,https://open.spotify.com/track/7hav1MHURQf5SAoPk0egqh,0.772,0.634,-6.101,0.212,0.135,0,0.432,0.671,160.052,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/7/20,"2,202,849",2,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Lo Mein,Lil Uzi Vert,3/7/20,"2,201,736",3,us,https://open.spotify.com/track/6CUP2khYzdphXebxVTfPE3,0.855,0.676,-5.736,0.325,0.0888,0,0.144,0.509,133.082,"['melodic rap', 'philly rap', 'rap', 'trap']"
Silly Watch,Lil Uzi Vert,3/7/20,"2,021,072",4,us,https://open.spotify.com/track/5egD7A5x9AHdVO2fMo3Wbo,0.903,0.535,-6.238,0.286,0.0298,0,0.0851,0.157,130.117,"['melodic rap', 'philly rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/7/20,"1,922,227",5,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/8/20,"1,997,394",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Baby Pluto,Lil Uzi Vert,3/8/20,"1,632,609",2,us,https://open.spotify.com/track/7hav1MHURQf5SAoPk0egqh,0.772,0.634,-6.101,0.212,0.135,0,0.432,0.671,160.052,"['melodic rap', 'philly rap', 'rap', 'trap']"
That Way - Bonus Track,Lil Uzi Vert,3/8/20,"1,573,643",3,us,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,0.712,0.598,-5.368,0.0388,0.0546,0,0.154,0.504,130.007,"['melodic rap', 'philly rap', 'rap', 'trap']"
Lo Mein,Lil Uzi Vert,3/8/20,"1,453,623",4,us,https://open.spotify.com/track/6CUP2khYzdphXebxVTfPE3,0.855,0.676,-5.736,0.325,0.0888,0,0.144,0.509,133.082,"['melodic rap', 'philly rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/8/20,"1,430,528",5,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/9/20,"1,858,338",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Baby Pluto,Lil Uzi Vert,3/9/20,"1,671,759",2,us,https://open.spotify.com/track/7hav1MHURQf5SAoPk0egqh,0.772,0.634,-6.101,0.212,0.135,0,0.432,0.671,160.052,"['melodic rap', 'philly rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/9/20,"1,614,951",3,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
That Way - Bonus Track,Lil Uzi Vert,3/9/20,"1,612,464",4,us,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,0.712,0.598,-5.368,0.0388,0.0546,0,0.154,0.504,130.007,"['melodic rap', 'philly rap', 'rap', 'trap']"
Lo Mein,Lil Uzi Vert,3/9/20,"1,443,243",5,us,https://open.spotify.com/track/6CUP2khYzdphXebxVTfPE3,0.855,0.676,-5.736,0.325,0.0888,0,0.144,0.509,133.082,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/10/20,"1,871,661",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/10/20,"1,529,825",2,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
That Way - Bonus Track,Lil Uzi Vert,3/10/20,"1,438,722",3,us,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,0.712,0.598,-5.368,0.0388,0.0546,0,0.154,0.504,130.007,"['melodic rap', 'philly rap', 'rap', 'trap']"
Baby Pluto,Lil Uzi Vert,3/10/20,"1,401,636",4,us,https://open.spotify.com/track/7hav1MHURQf5SAoPk0egqh,0.772,0.634,-6.101,0.212,0.135,0,0.432,0.671,160.052,"['melodic rap', 'philly rap', 'rap', 'trap']"
Lo Mein,Lil Uzi Vert,3/10/20,"1,183,791",5,us,https://open.spotify.com/track/6CUP2khYzdphXebxVTfPE3,0.855,0.676,-5.736,0.325,0.0888,0,0.144,0.509,133.082,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/11/20,"1,864,785",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/11/20,"1,362,321",2,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
That Way - Bonus Track,Lil Uzi Vert,3/11/20,"1,289,153",3,us,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,0.712,0.598,-5.368,0.0388,0.0546,0,0.154,0.504,130.007,"['melodic rap', 'philly rap', 'rap', 'trap']"
Baby Pluto,Lil Uzi Vert,3/11/20,"1,202,723",4,us,https://open.spotify.com/track/7hav1MHURQf5SAoPk0egqh,0.772,0.634,-6.101,0.212,0.135,0,0.432,0.671,160.052,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/11/20,"1,178,120",5,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
The Box,Roddy Ricch,3/12/20,"1,840,150",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/12/20,"1,267,971",2,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
That Way - Bonus Track,Lil Uzi Vert,3/12/20,"1,201,955",3,us,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,0.712,0.598,-5.368,0.0388,0.0546,0,0.154,0.504,130.007,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/12/20,"1,172,872",4,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/12/20,"1,112,891",5,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Myron,Lil Uzi Vert,3/13/20,"2,271,346",1,us,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ,0.771,0.654,-6.976,0.298,0.055,0,0.214,0.573,155.047,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/13/20,"1,920,796",2,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Bean (Kobe) [feat. Chief Keef],Lil Uzi Vert,3/13/20,"1,852,364",3,us,https://open.spotify.com/track/0IpnZchq8ek2A6pGEP2Qb1,0.733,0.567,-6.718,0.319,0.0129,0,0.382,0.319,75.491,"['melodic rap', 'philly rap', 'rap', 'trap']"
Yessirskiii,"Lil Uzi Vert, 21 Savage",3/13/20,"1,578,797",4,us,https://open.spotify.com/track/59JWp4PjZ9TRM8cmtaDYB1,0.895,0.739,-6.633,0.283,0.0183,7.61E-06,0.102,0.763,140.007,"['melodic rap', 'philly rap', 'rap', 'trap']"
Lotus,Lil Uzi Vert,3/13/20,"1,450,097",5,us,https://open.spotify.com/track/4SnlSaLJJ7reJMCHM5YUuX,0.802,0.748,-5.708,0.207,0.24,0,0.165,0.516,150.063,"['dance pop', 'gangster rap', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']"
The Box,Roddy Ricch,3/14/20,"2,009,848",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Myron,Lil Uzi Vert,3/14/20,"1,635,963",2,us,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ,0.771,0.654,-6.976,0.298,0.055,0,0.214,0.573,155.047,"['melodic rap', 'philly rap', 'rap', 'trap']"
Bean (Kobe) [feat. Chief Keef],Lil Uzi Vert,3/14/20,"1,185,794",3,us,https://open.spotify.com/track/0IpnZchq8ek2A6pGEP2Qb1,0.733,0.567,-6.718,0.319,0.0129,0,0.382,0.319,75.491,"['melodic rap', 'philly rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/14/20,"1,138,114",4,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/14/20,"1,134,176",5,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
The Box,Roddy Ricch,3/15/20,"1,821,145",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Myron,Lil Uzi Vert,3/15/20,"1,233,920",2,us,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ,0.771,0.654,-6.976,0.298,0.055,0,0.214,0.573,155.047,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/15/20,"1,051,869",3,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/15/20,"1,034,358",4,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
P2,Lil Uzi Vert,3/15/20,"1,001,053",5,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/16/20,"1,791,215",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Myron,Lil Uzi Vert,3/16/20,"1,118,038",2,us,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ,0.771,0.654,-6.976,0.298,0.055,0,0.214,0.573,155.047,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/16/20,"1,098,482",3,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/16/20,"1,034,365",4,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
P2,Lil Uzi Vert,3/16/20,"1,009,842",5,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/17/20,"1,765,412",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/17/20,"1,118,107",2,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/17/20,"1,039,885",3,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Myron,Lil Uzi Vert,3/17/20,"981,147",4,us,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ,0.771,0.654,-6.976,0.298,0.055,0,0.214,0.573,155.047,"['melodic rap', 'philly rap', 'rap', 'trap']"
P2,Lil Uzi Vert,3/17/20,"946,553",5,us,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5,0.775,0.72,-5.353,0.193,0.0236,0,0.114,0.49,155.086,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/18/20,"1,734,150",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/18/20,"1,125,141",2,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/18/20,"1,069,836",3,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Say So,Doja Cat,3/18/20,"928,461",4,us,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,"['dance pop', 'pop', 'pop rap']"
Myron,Lil Uzi Vert,3/18/20,"897,927",5,us,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ,0.771,0.654,-6.976,0.298,0.055,0,0.214,0.573,155.047,"['melodic rap', 'philly rap', 'rap', 'trap']"
The Box,Roddy Ricch,3/19/20,"1,708,297",1,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
Blueberry Faygo,Lil Mosey,3/19/20,"1,118,637",2,us,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW,0.774,0.554,-7.909,0.0383,0.207,0,0.132,0.349,99.034,"['melodic rap', 'rap', 'rap conscient', 'trap', 'vapor trap']"
Blinding Lights,The Weeknd,3/19/20,"1,084,872",3,us,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,0.513,0.796,-4.075,0.0629,0.00147,0.000209,0.0938,0.345,171.017,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Say So,Doja Cat,3/19/20,"930,892",4,us,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,-4.577,0.158,0.256,3.57E-06,0.0904,0.786,110.962,"['dance pop', 'pop', 'pop rap']"
That Way - Bonus Track,Lil Uzi Vert,3/19/20,"874,353",5,us,https://open.spotify.com/track/2ajzBr7vwHTEBeqDzcsNRC,0.712,0.598,-5.368,0.0388,0.0546,0,0.154,0.504,130.007,"['melodic rap', 'philly rap', 'rap', 'trap']"
Blinding Lights,The Weeknd,3/20/20,"2,355,059",1,us,https://open.spotify.com/track/0kPmcPPkjoyfLhUwHLWrk0,0.515,0.731,-5.934,0.0592,0.00146,9.59E-05,0.0897,0.336,171.004,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Alone Again,The Weeknd,3/20/20,"2,284,779",2,us,https://open.spotify.com/track/6b5P51m8xx2XA6U7sdNZ5E,0.218,0.652,-7.953,0.0641,0.033,0.111,0.172,0.0599,65.375,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Too Late,The Weeknd,3/20/20,"2,063,782",3,us,https://open.spotify.com/track/2K9Ovn1o2bTGqbsABGC6m3,0.638,0.863,-5.221,0.132,0.052,5.46E-05,0.685,0.226,120.077,"['canadian contemporary r&b', 'canadian pop', 'pop']"
In Your Eyes,The Weeknd,3/20/20,"2,005,612",4,us,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl,0.667,0.719,-5.371,0.0346,0.00285,8.10E-05,0.0736,0.717,100.021,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Scared To Live,The Weeknd,3/20/20,"2,004,568",5,us,https://open.spotify.com/track/4BGZF4oLbTL0pWm7C18pbv,0.504,0.498,-8.24,0.0499,0.131,0,0.0929,0.196,87.221,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Blinding Lights,The Weeknd,3/21/20,"2,019,344",1,us,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,0.514,0.73,-5.934,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Box,Roddy Ricch,3/21/20,"1,642,714",2,us,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I,0.896,0.586,-6.687,0.0559,0.104,0,0.79,0.642,116.971,"['melodic rap', 'rap', 'trap']"
In Your Eyes,The Weeknd,3/21/20,"1,486,051",3,us,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl,0.667,0.719,-5.371,0.0346,0.00285,8.10E-05,0.0736,0.717,100.021,"['canadian contemporary r&b', 'canadian pop', 'pop']"
After Hours,The Weeknd,3/21/20,"1,338,876",4,us,https://open.spotify.com/track/2p8IUWQDrpjuFltbdgLOag,0.664,0.572,-6.099,0.0305,0.0811,0.00604,0.121,0.143,108.959,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Heartless,The Weeknd,3/21/20,"1,299,759",5,us,https://open.spotify.com/track/6bnF93Rx87YqUBLSgjiMU8,0.537,0.746,-5.507,0.15,0.0236,1.01E-06,0.156,0.252,170.062,"['chicago rap', 'rap']"
